This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.1.16)  7 MAR 2016 12:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fixPoint.tex
(./fixPoint.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Overfull \hbox (8.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 rep-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (17.55557pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 sent
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (47.2523pt too wide) in paragraph at lines 14--37
[][][]$
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 means
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 when
 []


Overfull \hbox (9.77202pt too wide) in paragraph at lines 14--37
\OML/cmm/m/it/10 a[]$
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (8.81369pt too wide) in paragraph at lines 14--37
\OML/cmm/m/it/10 c[]$
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 mul-
 []


Overfull \hbox (28.63898pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 tanory
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 tive,
 []


Overfull \hbox (19.16672pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 they
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 co-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 ate
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (29.72227pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 change
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 level
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (4.29166pt too wide) in paragraph at lines 14--37
\OML/cmm/m/it/10 b$
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 14--37
\OT1/cmr/m/n/10 1$.
 []

! Undefined control sequence.
l.38 \subsection
                {Search of fixed points}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (28.63893pt too wide) in paragraph at lines 38--39
[]\OT1/cmr/m/n/10 Search
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (20.83339pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 fixed
 []


Overfull \hbox (26.72229pt too wide) in paragraph at lines 38--39
\OT1/cmr/m/n/10 points 
 []

! Undefined control sequence.
l.40 ...finition of a steady state (given in \pref
                                                  {def:fixpoint})
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.43 ...he predicate \texttt{shownProcess} (\refll
                                                  {hiddenProcess}{shownProce...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 \begin{lstlisting}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 \end{lstlisting}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.49 ...ng only one process from each sort (\refll
                                                  {select-processes1}{select...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.50 So that \refll
                   {hiddenProcess}{shownProcess2} is an optimization to redu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 \begin{lstlisting}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (17.22224pt too wide) in paragraph at lines 40--53
[]\OT1/cmr/m/n/10 The
 []


Overfull \hbox (18.61113pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 enu-
 []


Overfull \hbox (20.0278pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 mer-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (20.83339pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 fixed
 []


Overfull \hbox (26.72229pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 points
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (25.9167pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 quires
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (25.63893pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 trans-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 late
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.38892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 def-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 ni-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (28.11118pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 steady
 []


Overfull \hbox (21.1667pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 state
 []


Overfull \hbox (26.66673pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 (given
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (53.3335pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 def:fixpoint)
 []


Overfull \hbox (16.94449pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 into
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 logic
 []


Overfull \hbox (20.63892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 rules
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (19.86116pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 ASP
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (25.02785pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 gram.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (17.30559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 first
 []


Overfull \hbox (17.83336pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 step
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (18.50002pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 sists
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 elim-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 nat-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 all
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (25.16666pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cesses
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (27.77785pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 volved
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (17.55557pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 self-
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 hit;
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 other
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (25.16666pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cesses
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (37.27783pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 recorded
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.80559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 pred-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (17.7778pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cate
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 40--53
\OT1/cmtt/m/n/10 shownProcess
 []


Overfull \hbox (21.11116pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 (hid-
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 den-
 []


Overfull \hbox (19.05559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 Pro-
 []


Overfull \hbox (47.11115pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cessshown-
 []


Overfull \hbox (19.05559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 Pro-
 []


Overfull \hbox (28.44447pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cess2).
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 hid-
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 den-
 []


Overfull \hbox (19.05559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 Pro-
 []


Overfull \hbox (38.44449pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cess(A,I)
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 :-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (68.88907pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 tion(A,I,A,I,K).
 []


Overfull \hbox (30.33337pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 shown-
 []


Overfull \hbox (19.05559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 Pro-
 []


Overfull \hbox (38.44449pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cess(A,I)
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 :-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 hid-
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 den-
 []


Overfull \hbox (19.05559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 Pro-
 []


Overfull \hbox (41.22227pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cess(A,I),
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (41.22227pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cess(A,I).
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 Then,
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 have
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (29.80559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 browse
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 all
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (25.00006pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 main-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (25.16666pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cesses
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (25.02785pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 graph
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 der
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 ate
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 all
 []


Overfull \hbox (18.11115pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 pos-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (27.88893pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 states,
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (9.50002pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 is,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 all
 []


Overfull \hbox (18.11115pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 pos-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 bi-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 na-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (25.16666pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cesses
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (27.27782pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 choos-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (18.61118pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 only
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 one
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (16.77777pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cess
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 from
 []


Overfull \hbox (19.16669pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 each
 []


Overfull \hbox (16.75003pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 sort
 []


Overfull \hbox (31.16669pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 (select-
 []


Overfull \hbox (72.1945pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 processes1select-
 []


Overfull \hbox (51.5834pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 processes2).
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 So
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 hid-
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 den-
 []


Overfull \hbox (19.05559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 Pro-
 []


Overfull \hbox (47.11115pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cessshown-
 []


Overfull \hbox (19.05559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 Pro-
 []


Overfull \hbox (21.77779pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cess2
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (23.88893pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 miza-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 duce
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 num-
 []


Overfull \hbox (14.19447pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 ber
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (18.11115pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 pos-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (27.88893pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 states.
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 1
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (18.8889pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 lect-
 []


Overfull \hbox (42.1112pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 Proc(A,I)
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 :
 []


Overfull \hbox (30.33337pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 shown-
 []


Overfull \hbox (19.05559pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 Pro-
 []


Overfull \hbox (38.44449pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 cess(A,I)
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 1
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 :-
 []


Overfull \hbox (34.80563pt too wide) in paragraph at lines 40--53
\OT1/cmr/m/n/10 sort(A). 
 []


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.54 \end{lstlisting}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.60 ...ion between two selected processes (\refll
                                                  {constraintFix}).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.61 \begin{lstlisting}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.62 :- action(A,I,B,J,_
                        ), selectProc(A,I), selectProc(B,J), A!=B. %\label{c...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 \end{lstlisting}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.63 \end{lstlisting}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


